CODUSUARIO,PERIODO,CODCUENTA,CODCENTCOS,TABSUBCUEN,CODSUBCUEN,TABINCISO,CODINCISO,FECHCONTA,NROCONTA,NROPROVIS,LEYENDA,NROCHEQUE,NROCENTEMI,NROCOMPROB,DEBE,HABER,CODACTIVID,CODPRODUCT,NOMCUENTA,NOMSUBCUEN,NOMINCISO
800,202201,1080,1,IVA     ,2,        ,0,2022-01-01,4,4,HB FC 136872             ,          ,0,0,7504.07,0.00,0                             ,0                             ,IVA COMPRAS                   ,"IVA_10,5                      ",                              
800,202201,2050,1,2050    ,3451,        ,0,2022-01-01,4,4,HB FC 136872             ,          ,61,136872,0.00,78971.39,0                             ,0                             ,PROVEEDORES                   ,HOSPITAL BRITANICO            ,                              
800,202201,8520,1,8520    ,7,        ,0,2022-01-01,4,4,HB FC 136872             ,          ,0,0,71467.32,0.00,0                             ,0                             ,GASTOS OFICINA CAMPO          ,OTROS GASTOS                  ,                              
800,202201,2050,1,2050    ,2655,        ,0,2022-01-01,114,114,BOTIJA ENERO22           ,          ,0,0,0.00,14004.00,0                             ,0                             ,PROVEEDORES                   ,BOTIJA SA                     ,                              
800,202201,9010,1,9010    ,15,        ,0,2022-01-01,114,114,BOTIJA ENERO22           ,          ,0,0,9000.00,0.00,0                             ,0                             ,ESCRITORIO BUENOS AIRES       ,ALQUILER OFICINA710           ,                              
800,202201,9010,1,9010    ,15,        ,0,2022-01-01,114,114,BOTIJA ENERO22           ,          ,0,0,5004.00,0.00,0                             ,0                             ,ESCRITORIO BUENOS AIRES       ,ALQUILER OFICINA710           ,                              
800,202201,1080,1,IVA     ,5,        ,0,2022-01-03,3,3,QUARIN FC 146            ,          ,0,0,27755.05,0.00,0                             ,0                             ,IVA COMPRAS                   ,IVA_21                        ,                              
800,202201,2050,1,2050    ,1089,        ,0,2022-01-03,3,3,QUARIN FC 146            ,          ,5,146,0.00,189134.00,0                             ,0                             ,PROVEEDORES                   ,QUARIN Y CIA SRL              ,                              
800,202201,7010,1,7010    ,1,        ,0,2022-01-03,3,3,QUARIN FC 146 1950L GAS O,          ,0,0,161378.95,0.00,0                             ,0                             ,TRACTORES                     ,GAS OIL                       ,                              
800,202201,2050,1,2050    ,1089,        ,0,2022-01-03,19,19,QUARIN                   ,          ,0,0,189134.00,0.00,0                             ,0                             ,PROVEEDORES                   ,QUARIN Y CIA SRL              ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-03,19,19,QUARIN                   ,          ,0,0,0.00,189134.00,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,2050,1,2050    ,1031,        ,0,2022-01-03,20,20,POGGI                    ,          ,0,0,49053.40,0.00,0                             ,0                             ,PROVEEDORES                   ,JORGE A POGGI                 ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-03,20,20,POGGI                    ,          ,0,0,0.00,49053.40,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,1160,1,1160    ,42,        ,0,2022-01-03,21,21,MAIA ENERO               ,          ,0,0,53010.00,0.00,0                             ,0                             ,OTROS CREDITOS                ,JUAN CONV U$S                 ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-03,21,21,MAIA ENERO               ,          ,0,0,0.00,53010.00,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,2050,1,2050    ,2655,        ,0,2022-01-03,22,22,BOTIJA SA                ,          ,0,0,14004.00,0.00,0                             ,0                             ,PROVEEDORES                   ,BOTIJA SA                     ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-03,22,22,BOTIJA SA                ,          ,0,0,0.00,14004.00,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,1050,1,1050    ,104,        ,0,2022-01-03,23,23,SIGRA                    ,          ,0,0,649947.17,0.00,0                             ,0                             ,DEUDORES POR VENTAS CEREAL    ,SIGRA VILLEGAS SACI Y A       ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-03,23,23,SIGRA                    ,          ,0,0,0.00,649947.17,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,1030,1,1030    ,2,        ,0,2022-01-03,24,24,F FIMA                   ,          ,0,0,8000000.00,0.00,0                             ,0                             ,COLOCACIONES                  ,FIMA                          ,                              
800,202201,1020,1,1020    ,1,        ,0,2022-01-03,24,24,F FIMA                   ,          ,0,0,0.00,8000000.00,0                             ,0                             ,BANCOS                        ,BANCO DE GALICIA              ,                              
800,202201,1080,1,IVA     ,5,        ,0,2022-01-03,48,48,DE VEGA FC 66            ,          ,0,0,9971.77,0.00,0                             ,0                             ,IVA COMPRAS                   ,IVA_21                        ,                              
